,predicted_mean
2025-01-07,0.3272109383511086
2025-01-08,-0.19071693160604353
2025-01-09,0.0038674277968672663
2025-01-10,0.0943441223571758
2025-01-13,-0.08743024669035751
2025-01-14,0.02049156905058075
2025-01-15,0.0008672521218829055
2025-01-16,-0.008206168802908583
2025-01-17,-0.009848673883761858
2025-01-20,0.02249813196585923
2025-01-21,-0.0016980748600470253
2025-01-22,-0.009836436296540648
2025-01-23,0.002018247494620734
2025-01-24,0.018266852650391394
2025-01-27,-0.006920968229098935
2025-01-28,-0.0011484980856899284
2025-01-29,0.0038930021111235045
2025-01-30,-0.006645547175215892
2025-01-31,-0.01243373127365403
2025-02-03,0.014752683720062044
2025-02-04,0.01969203269359642
2025-02-05,0.0008127316033115511
2025-02-06,-0.020469471647605802
2025-02-07,-0.006332981571829797
2025-02-10,-0.01045030797141285
2025-02-11,0.014617909591053739
2025-02-12,0.007742973689747628
2025-02-13,-0.014328221240532901
2025-02-14,0.03104322890552177
2025-02-17,-0.014003864775363898
2025-02-18,0.02020175949363224
2025-02-19,0.0028498163591541325
2025-02-20,-0.020839292314996195
2025-02-21,-0.014184571468819516
2025-02-24,0.00507785174757903
2025-02-25,0.01164423799771006
2025-02-26,-0.0015876381892217372
2025-02-27,0.0038533174328157795
2025-02-28,0.0064791864249906335
2025-03-03,-0.014109467945635518
2025-03-04,-0.008306378768508151
2025-03-05,0.026660675401153203
2025-03-06,-0.03719430098723805
2025-03-07,0.014533985101633957
2025-03-10,-0.007624270139245694
2025-03-11,0.0040431840854507125
2025-03-12,0.011186792338962847
2025-03-13,-0.009887408895604242
2025-03-14,0.014928765652491132
2025-03-17,-0.005674143196936398
2025-03-18,-0.025787489855231795
2025-03-19,0.026672544248305972
2025-03-20,-0.0022993762088561165
2025-03-21,-0.019218936364921762
2025-03-24,0.028813424278923555
2025-03-25,-0.02288529828867753
2025-03-26,-0.006438271495206934
2025-03-27,0.013349969954698634
2025-03-28,0.021754173284276843
2025-03-31,-0.01157620540495082
2025-04-01,-0.03023184379041908
2025-04-02,0.0051027892227831495
2025-04-03,0.005639265859949837
2025-04-04,0.014016047403659847
2025-04-07,0.006911153080909383
2025-04-08,-0.031787265102083885
2025-04-09,0.03437338950034724
2025-04-10,-0.018164101917432635
2025-04-11,-0.010227030969893056
2025-04-14,0.004953566844992442
2025-04-15,0.00502526586386903
2025-04-16,0.016646237889458806
2025-04-17,-0.002678353211793917
2025-04-18,-0.02671634533310047
2025-04-21,0.04237580735674821
2025-04-22,-0.0271253492536794
2025-04-23,0.03795202083944118
2025-04-24,-0.0496000439008555
2025-04-25,0.025424367056438656
2025-04-28,-0.02240602630351042
2025-04-29,0.03037641654486599
2025-04-30,-0.025627359843643963
2025-05-01,0.010122997667282486
2025-05-02,0.00436649207180669
2025-05-05,-0.01523907892921103
2025-05-06,0.01885784285732961
2025-05-07,0.0056220340590047175
2025-05-08,-0.006766978383626429
2025-05-09,-0.011307354363021847
2025-05-12,-0.01632337504109428
2025-05-13,0.013742269136737793
2025-05-14,0.010178396568419675
2025-05-15,-0.020725483409554952
2025-05-16,0.013640128451582884
2025-05-19,0.010585406981585395
2025-05-20,-0.003387301001610085
2025-05-21,0.00469009441208383
2025-05-22,-0.02052456091675062
2025-05-23,-0.007167361171068175
2025-05-26,-0.0074277459542590255
2025-05-27,0.031116789789719178
2025-05-28,-0.020853490679537467
2025-05-29,-0.008863075229020868
2025-05-30,0.02008244529329912
2025-06-02,0.0038710387881452837
2025-06-03,-0.016431779248786083
2025-06-04,0.03074774911942905
2025-06-05,-0.009596870424902672
2025-06-06,-0.018627164233458844
2025-06-09,0.03221265256552336
2025-06-10,-0.010093570762285809
2025-06-11,0.00013160871516754678
2025-06-12,-0.007465510074532862
2025-06-13,-0.025528533758140116
2025-06-16,0.017913773166627667
2025-06-17,-0.0006755331524836723
2025-06-18,0.022151437904356686
2025-06-19,-0.006961936504427125
2025-06-20,-0.0003779057129957757
2025-06-23,-0.020869146340672086
2025-06-24,0.017750909357029658
2025-06-25,0.0022250500033672506
2025-06-26,-0.0031374637392032195
2025-06-27,-0.009125141917308947
2025-06-30,0.01985359242240838
2025-07-01,-0.03783154038862108
2025-07-02,0.04369029575290775
2025-07-03,-0.05346231549310182
2025-07-04,0.06122492218337078
2025-07-07,-0.011407054637457848
