,renewable_share,fossil_share
2021-01-01,0.3854916986556514,0.6145083013443486
2021-01-04,0.5070189839517693,0.49298101604823075
2021-01-05,0.5332284357791094,0.4667715642208906
2021-01-06,0.3507838460136802,0.6492161539863198
2021-01-07,0.41820834441270405,0.581791655587296
2021-01-08,0.2785169610497693,0.7214830389502307
2021-01-11,0.3101407143299077,0.6898592856700922
2021-01-12,0.3740397300130481,0.625960269986952
2021-01-13,0.3118608147705337,0.6881391852294663
2021-01-14,0.5129681472366153,0.4870318527633847
2021-01-15,0.2974858768177294,0.7025141231822706
2021-01-18,0.3866982464659276,0.6133017535340723
2021-01-19,0.43170977213796274,0.5682902278620372
2021-01-20,0.45755917244825334,0.5424408275517467
2021-01-21,0.36492081091795203,0.635079189082048
2021-01-22,0.5107297206174186,0.4892702793825814
2021-01-25,0.4204957453233777,0.5795042546766223
2021-01-26,0.38185233413426556,0.6181476658657344
2021-01-27,0.270172190215611,0.729827809784389
2021-01-28,0.3894068405335495,0.6105931594664504
2021-01-29,0.4962207522447191,0.5037792477552809
2021-02-01,0.43436230546639465,0.5656376945336054
2021-02-02,0.49964873611873556,0.5003512638812644
2021-02-03,0.3982035011797917,0.6017964988202082
2021-02-04,0.28553851152834453,0.7144614884716555
2021-02-05,0.2540919537507643,0.7459080462492357
2021-02-08,0.3409658640155774,0.6590341359844226
2021-02-09,0.4593971414493378,0.5406028585506621
2021-02-10,0.4870779711825082,0.5129220288174918
2021-02-11,0.3387258503860988,0.6612741496139012
2021-02-12,0.39869617626497417,0.6013038237350259
2021-02-15,0.3763356713302245,0.6236643286697755
2021-02-16,0.37315683530542837,0.6268431646945716
2021-02-17,0.31940461396004516,0.6805953860399548
2021-02-18,0.2909113315088375,0.7090886684911625
2021-02-19,0.30900656746936395,0.690993432530636
2021-02-22,0.26659971614900385,0.7334002838509961
2021-02-23,0.3094392225470731,0.6905607774529269
2021-02-24,0.25276026928761386,0.7472397307123861
2021-02-25,0.43817752019079353,0.5618224798092064
2021-02-26,0.34491262221630486,0.6550873777836952
2021-03-01,0.5419434134280726,0.4580565865719274
2021-03-02,0.30811511523288937,0.6918848847671106
2021-03-03,0.35374857109287816,0.6462514289071218
2021-03-04,0.35735234759246,0.64264765240754
2021-03-05,0.2525354488187382,0.7474645511812619
2021-03-08,0.5017623859118377,0.49823761408816225
2021-03-09,0.2595983380432974,0.7404016619567027
2021-03-10,0.5320539504187725,0.46794604958122754
2021-03-11,0.5176223053280863,0.4823776946719137
2021-03-12,0.4106565748257891,0.5893434251742109
2021-03-15,0.41307867247338764,0.5869213275266123
2021-03-16,0.44613337688684696,0.553866623113153
